R_DEF: Internal format may change without notice
local
array time_frame_options
color awful
color bad
color black
color default_color
color good
color green
color meh
color mood_bar_color
color purple_500
color rad
color white
drawable activity_account
drawable audio
drawable awful
drawable bad
drawable circle_shape
drawable good
drawable home
drawable ic_audio1
drawable ic_audio10
drawable ic_audio11
drawable ic_audio12
drawable ic_audio13
drawable ic_audio14
drawable ic_audio15
drawable ic_audio2
drawable ic_audio3
drawable ic_audio4
drawable ic_audio5
drawable ic_audio6
drawable ic_audio7
drawable ic_audio8
drawable ic_audio9
drawable ic_edit
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_pause
drawable ic_play
drawable ic_profile_image_placeholder
drawable journal
drawable logo
drawable meh
drawable mood
drawable profile
drawable rad
id MindXcape
id RegisterViewTitle
id accountLabel
id audioDescription
id audioIcon
id audioRecyclerView
id audioTitle
id awful
id backButton
id bad
id barchart
id biometric_login_button
id btn_Login
id buttonGoogleSignIn
id buttonRegister
id button_go_to_settings
id cardImage
id composeButton
id composeTitle
id constraintLayout
id editEmail
id editFirstName
id editLastName
id editPassword
id editProfileButton
id editTextConfirmPassword
id editTextEmail
id editTextName
id editTextPassword
id editTextSurname
id email
id entriesRecyclerView
id entryBody
id entryDate
id entryMood
id entryTitle
id fullNameTextView
id good
id google_sign_in_text
id helpSupportButton
id helpSupportContent
id helpSupportTitle
id image_awful
id image_bad
id image_blankSpace2
id image_blankSpace3
id image_blankSpace4
id image_blankSpace5
id image_good
id image_meh
id image_rad
id journalBody
id journalDateTextView
id journalEntriesTitle
id loading_indicator
id logoutButton
id main
id marketHeading
id meh
id moodIcon
id mood_grid
id mood_prompt
id nav_audio
id nav_home
id nav_journal
id nav_mood
id nav_profile
id navigation_bar
id password
id piechart
id playPauseButton
id privacyButton
id privacyContent
id privacyTitle
id profileTitleTextView
id progressBar
id rad
id registerNow
id saveEntryButton
id saveProfileButton
id save_mood
id searchBar
id successMessageTextView
id supportLabel
id termsPoliciesButton
id termsPoliciesContent
id termsPoliciesTitle
id textViewLogin
id textViewTitle
id text_instructions
id time_frame_spinner
id toolbar
id userName
layout activity_account
layout activity_audio
layout activity_compose
layout activity_edit_profile
layout activity_help_support
layout activity_journal_entries
layout activity_login
layout activity_main
layout activity_mood_track
layout activity_privacy
layout activity_register
layout activity_setup_biometrics
layout activity_terms_policies
layout audio_item
layout item_journal_entry
layout journal_item
mipmap ic_launcher
mipmap ic_launcher_round
string MoodPromps
string Rad
string app_id
string app_name
string audio_icon
string awful
string bad
string click_to_login
string click_to_register
string default_web_client_id
string email
string first_name
string gcm_defaultSenderId
string good
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string last_name
string login
string logout
string meh
string password
string play_pause_button
string project_id
string rad
string register
style Base.Theme.OPSC7312Poe
style Theme.OPSC7312Poe
xml backup_rules
xml data_extraction_rules
